dataset,X_correlation_max,X_correlation_mean,X_correlation_min,X_covariance_max,X_covariance_mean,X_covariance_min,X_exp_var_max,X_exp_var_n_t80_cumsum,X_kurtosis_max,X_kurtosis_mean,X_kurtosis_min,X_minmax_covariance_max,X_minmax_covariance_mean,X_minmax_covariance_min,X_minmax_exp_var_max,X_minmax_stand_dev_max,X_minmax_stand_dev_mean,X_minmax_stand_dev_min,X_minmax_var_coef_max,X_minmax_var_coef_mean,X_minmax_var_coef_min,X_num_attrs_none,X_num_obs_none,X_ratio_obs_attrs_none,X_skewness_max,X_skewness_mean,X_skewness_min,X_stand_dev_max,X_stand_dev_mean,X_stand_dev_min,X_std_covariance_max,X_std_covariance_mean,X_std_covariance_min,X_std_exp_var_max,X_var_coef_max,X_var_coef_mean,X_var_coef_min,y_norm_class_entropy_none,y_num_classes_none
dataset_prostate_singh,0.9949053577698941,0.0013679498918934046,-0.9898396178428635,6501920.592047288,29.654375546005433,-1662059.0242118416,0.538232775487628,3,96.80951526928888,3.634956885980385,-1.26025755111928,0.09036884169116768,0.00017807685771975082,-0.08115626771699404,0.6954810025677152,0.31559380836712364,0.201870199472862,0.0915666347705534,0.7946844769712971,0.5083214867687326,0.23057037664063162,2000,102,19.607843137254903,9.935152438828299,0.6443738478122847,-4.974334703494892,2819.99575453151,110.82416739983978,45.069953957283445,0.9949053577698947,0.0013679498918934053,-0.9898396178428635,0.6357889505819232,24.644940256061606,0.9685315944564495,0.3938822676721468,0.9997226475394071,2
dataset_glioma_phillips,0.9935887856557603,0.026852548219647273,-0.6907330413552433,432343466.18572015,245013.50224704217,-65924954.330295995,0.31180831390909813,16,94.99799972351606,6.624304084968441,-0.9476453025069733,0.08583748405519981,0.0008797747719279887,-0.03775130247717491,0.15050911643167156,0.31001681397076347,0.18013415168753036,0.09703454082304656,1.1969667887426603,0.6954932357592717,0.3746478174471983,2000,100,20.0,9.848440157660155,1.816372168318393,-0.5526062712537546,26486.64040731477,2146.7023389123715,849.0465235892551,0.9935887856557607,0.026852548219647273,-0.6907330413552434,0.1440167474003152,6.143025355928343,0.4978829589851447,0.19691868211912564,0.7950402793845223,2
dataset_leukemia_armstrong,0.994279811055526,0.08487938830918913,-0.9165243446575918,115480599.74625002,556524.6374750513,-73486293.94498844,0.24909484498865772,19,64.78398728632911,3.472935742685537,-1.6446016262061787,0.09501862760427271,0.0038100242511531763,-0.07508639992771174,0.26293239920385686,0.3440509745571551,0.20856442206434797,0.11418284312756878,1.0896916255503306,0.6605733478993807,0.3616443409230018,2000,72,27.77777777777778,8.114437488885848,1.271605267994403,-1.7512333345497784,13926.87676336459,3165.662594557492,1480.7630259055259,0.9942798110555257,0.08487938830918913,-0.9165243446575911,0.24199589130770915,2.250262303659271,0.5114981143062793,0.23925717692949838,0.991532399729883,3
dataset_breast_sotiriou,0.9973095058601374,0.7034307421646195,-0.8038577051287662,6.244864130374608,1.4510796401560246,-5.063628483354381,0.7219689120823601,3,10.362368712475607,-0.15656246191706918,-1.573560812448441,0.132058313698816,0.04924884906205555,-0.07588163484647842,0.8159439908009997,0.3707964212289669,0.2570415904604657,0.1388006117474199,0.6693338645273278,0.4639921834113803,0.25055244479366096,2000,167,11.976047904191617,3.0459174283726744,-0.6995438189541822,-2.1687916105106257,2.795182960221362,1.4518067190544357,1.30846178391229,0.9973095058601371,0.7034307421646195,-0.803857705128766,0.7451945976067285,0.3894826500647967,0.20229571243322791,0.18232193396968582,0.9937167517186808,3
dataset_lymphoma_dave_2,0.9858469565971036,0.019387121758779043,-0.7395938914381383,5.893251502843062,0.027502558969717487,-3.3969453916629457,0.1242283138995216,93,35.13963630745149,1.2739379515521876,-1.518334894383893,0.055631859479050534,0.0005904216568683715,-0.035906467092404686,0.14100225792320012,0.3070801035712627,0.1737095567143428,0.0871367731271379,0.5545218637373864,0.3136828013863122,0.15735062373817746,2000,227,8.810572687224669,4.342154247207833,-0.35272515498252305,-4.931642030222331,3.708606410830142,1.1156767564817625,0.6109391793137097,0.9858469565971049,0.019387121758779043,-0.7395938914381385,0.1409192312587155,0.5254470106475937,0.15807258889225795,0.08655978281233301,0.882052497049319,4
dataset_liver_iizuka,0.9879229709912954,0.0033589494326503318,-0.8815927051011806,77481050.22558333,13854.609892419454,-12801761.186938891,0.3718275608944876,10,54.94457668757426,4.649775535673501,-0.9674516271722022,0.06561327118976852,9.734434476065876e-05,-0.04868863987544972,0.14116537731488535,0.29076265208398433,0.1939709513081799,0.10570980888066062,0.8594271599438192,0.5733332757820592,0.31245374938411574,2000,60,33.333333333333336,7.543672084661882,1.2612033748406843,-5.25319110404645,9480.441729836926,508.37313448241537,103.84535151154121,0.9879229709912957,0.0033589494326503318,-0.8815927051011803,0.14039311131748602,12.529988629063244,0.6719000839737741,0.13724899226220638,0.9182958340544894,2
dataset_srbct_khan,0.9724967842006873,0.009346824259812552,-0.681342502041444,20.02175107837293,-7.575428774332946e-05,-3.1896873209917342,0.12695589405428778,24,80.4471703949409,5.599800962250911,-1.12511559679097,0.08491676240093851,0.00037620267882539337,-0.040639294443338976,0.10978663781583352,0.3116642448179361,0.18990514533809807,0.10445526500656398,1.2279441268364482,0.748218352766655,0.41154938788978923,2000,88,22.727272727272727,9.010902721645852,1.7591842417800898,-0.11829336843849786,5.666470983761768,0.662423158995943,0.20091774995480322,0.9724967842006875,0.009346824259812552,-0.6813425020414444,0.10045826294402906,5.662862961411693,0.6620013730960921,0.20078981923135272,0.9537099783737233,4
dataset_lung_beer,0.9975119430550842,0.003109859860913132,-0.9233470412269025,147739282.98435235,915.6242429807972,-50965738.01010952,0.19398850075223203,23,80.93756061263024,9.482916637826113,-1.158933427822543,0.06025237187464006,0.00011612171116782472,-0.03836943292965569,0.11954387062117665,0.272815818410606,0.17174339741605155,0.09092304050493301,0.9803556028187044,0.617154836859709,0.3267292662999698,2000,86,23.25581395348837,9.104913257641986,1.9589135816579,-8.784944052921453,22543.824168817147,898.5540960362912,209.7142143221357,0.997511943055084,0.0031098598609131316,-0.9233470412269027,0.1264547095115595,12.47655624267226,0.4972918805757586,0.11606332493921487,0.9762125955925391,3
dataset_breast_west,0.9955884047336993,0.004619479998306358,-0.9962934844227203,7978510752.379424,93190.3661200553,-2596910069.6713862,0.60260425062757,4,43.49337983796897,8.98448608117007,-1.2404439746912805,0.05947810941552957,0.00010640850494320722,-0.05444988768773792,0.20185955412517834,0.3116973794227457,0.18340217019095667,0.10627628393180151,0.8090126840148681,0.4760215893862278,0.27584082314077596,2000,49,40.816326530612244,6.7261481454471355,0.9045184870589301,-6.669773253147607,95236.88372598037,2067.066167244106,543.6491100444706,0.9955884047337002,0.004619479998306358,-0.9962934844227203,0.24412385284793686,38.09881140256991,0.8269145417342407,0.2174828081560692,0.9996995428565172,2
dataset_mixed_monti,0.9985370452020635,0.004454325683946365,-0.7979259478906493,81439739.57956642,4427.306020644766,-23639178.61362146,0.4087735181592443,4,31.44467985548396,3.8663163300107777,-1.1097206059913862,0.10160329473168805,0.00016387269092349563,-0.05766396835143783,0.28226572582000903,0.3391989383932017,0.18737903666007555,0.1102676889607048,1.1904126100932535,0.6576033791966329,0.3869824830421535,1000,103,9.70873786407767,5.294272137066308,1.5419341363410959,-1.0217561095909768,9239.812695659662,542.787352720156,23.097921017697804,0.9985370452020634,0.004454325683946365,-0.7979259478906495,0.23960654717041555,14.666202535503986,0.8615574266395356,0.03666294966712474,0.9982467288816043,4
